time,prey,predator 
46,117,79
46,116,79
46,115,79
46,114,79
46,113,79
46,112,79
46,111,79
46,110,79
46,109,79
46,108,79
46,107,79
46,106,79
46,105,79
46,104,79
46,103,79
46,102,79
46,101,79
46,100,79
46,99,79
46,98,79
46,97,79
46,96,79
46,96,78
46,96,77
46,96,76
46,96,75
46,96,74
46,96,73
46,96,72
46,96,71
46,96,70
46,96,69
46,96,68
47,96,67
47,96,66
47,96,65
47,96,64
47,96,63
47,96,62
47,96,61
47,96,60
47,95,60
47,94,60
47,93,60
47,92,60
47,91,60
47,90,60
47,89,60
47,88,60
47,87,60
47,86,60
47,85,60
47,84,60
47,83,60
47,82,60
47,82,59
47,82,58
47,82,57
47,82,56
47,82,55
47,82,54
47,82,53
47,82,52
47,82,51
47,82,50
47,82,49
47,82,48
47,82,47
47,81,47
47,80,47
47,79,47
47,78,47
47,77,47
47,76,47
47,75,47
47,74,47
47,73,47
47,72,47
47,71,47
47,70,47
47,69,47
47,68,47
47,67,47
47,66,47
47,65,47
47,64,47
48,63,47
48,63,46
48,63,45
48,63,44
48,63,43
48,63,42
48,63,41
48,63,40
48,62,40
48,61,40
48,60,40
48,59,40
48,58,40
49,57,40
49,56,40
49,55,40
49,55,39
49,55,38
49,55,37
49,55,36
49,55,35
49,55,34
49,55,33
49,55,32
49,54,32
49,53,32
49,52,32
50,51,32
50,50,32
50,50,31
50,49,31
50,48,31
50,47,31
51,46,31
52,45,31
52,44,31
53,43,31
53,42,31
53,41,31
53,40,31
55,40,30
56,39,30
57,38,30
58,37,30
59,36,30
62,37,30
62,38,30
62,39,30
62,39,31
62,39,32
62,39,33
62,39,34
62,39,35
62,39,36
62,39,37
62,39,38
62,40,38
62,41,38
62,42,38
62,43,38
62,44,38
62,45,38
62,46,38
62,47,38
62,48,38
72,47,38
72,46,38
72,45,38
72,45,37
72,45,36
72,45,35
72,45,34
72,45,33
72,45,32
72,45,31
72,45,30
72,45,29
72,45,28
72,45,27
72,45,26
72,45,25
72,44,25
72,43,25
72,42,25
72,41,25
72,40,25
72,39,25
72,38,25
72,37,25
72,36,25
72,35,25
72,34,25
72,33,25
72,32,25
72,31,25
73,30,25
73,29,25
73,28,25
73,28,24
73,28,23
73,28,22
73,28,21
73,28,20
73,27,20
73,26,20
73,25,20
73,24,20
73,23,20
73,22,20
74,22,19
74,22,18
74,22,17
74,22,16
74,21,16
74,20,16
74,19,16
75,18,16
75,17,16
76,16,16
76,15,16
76,15,15
76,15,14
76,15,13
77,14,13
78,13,13
78,13,12
78,12,12
79,12,11
80,12,10
80,12,9
81,12,8
89,13,8
89,13,9
89,13,10
89,13,11
89,13,12
89,13,13
89,13,14
89,14,14
89,15,14
89,16,14
98,16,13
98,16,12
98,16,11
98,15,11
98,14,11
98,13,11
99,12,11
99,12,10
99,12,9
99,12,8
99,11,8
100,10,8
100,9,8
100,8,8
100,7,8
101,7,7
102,6,7
102,5,7
102,4,7
108,4,6
115,5,6
115,5,7
115,6,7
124,6,6
124,6,5
124,5,5
125,5,4
125,5,3
125,4,3
126,3,3
126,3,2
126,3,1
126,2,1
142,3,1
142,4,1
153,3,1
158,3,0
158,2,0
170,3,0
170,4,0
179,3,0
179,2,0
197,3,0
197,4,0
209,3,0
215,2,0
