time,prey,predator
41,195,103
41,196,103
41,197,103
41,198,103
41,199,103
41,200,103
41,201,103
41,202,103
41,203,103
41,204,103
41,205,103
41,206,103
41,207,103
41,208,103
41,209,103
41,210,103
41,211,103
41,212,103
41,213,103
43,212,103
43,211,103
43,210,103
43,209,103
43,208,103
43,207,103
43,206,103
43,205,103
43,204,103
43,203,103
43,202,103
43,201,103
43,200,103
43,200,102
43,200,101
43,200,100
43,200,99
43,200,98
43,200,97
43,200,96
43,200,95
43,200,94
43,200,93
43,200,92
43,200,91
43,200,90
43,200,89
43,200,88
43,200,87
43,200,86
43,199,86
43,198,86
43,197,86
43,196,86
43,195,86
43,194,86
43,193,86
43,192,86
43,191,86
43,190,86
43,189,86
43,188,86
43,187,86
43,186,86
43,185,86
43,184,86
43,183,86
43,182,86
43,181,86
43,180,86
43,179,86
43,178,86
43,177,86
43,176,86
43,175,86
43,174,86
43,173,86
43,172,86
43,171,86
43,170,86
43,169,86
43,168,86
43,167,86
43,166,86
43,165,86
43,164,86
43,163,86
43,163,85
43,163,84
43,163,83
43,163,82
43,163,81
43,163,80
43,163,79
43,162,79
43,161,79
43,160,79
44,159,79
44,158,79
44,157,79
44,156,79
44,155,79
44,154,79
44,153,79
44,152,79
44,151,79
44,150,79
44,149,79
44,148,79
44,147,79
44,146,79
44,145,79
44,144,79
44,144,78
44,144,77
44,144,76
44,143,76
44,142,76
44,141,76
44,140,76
44,139,76
45,138,76
45,137,76
45,137,75
45,137,74
45,137,73
45,137,72
45,137,71
45,137,70
45,136,70
45,135,70
45,134,70
45,133,70
45,132,70
45,131,70
46,130,70
46,130,69
46,130,68
46,130,67
46,130,66
46,129,66
46,128,66
46,127,66
46,126,66
47,125,66
47,125,65
47,124,65
47,123,65
47,122,65
48,121,65
48,120,65
48,119,65
48,118,65
48,117,65
49,116,65
49,116,64
49,116,63
49,115,63
51,116,63
51,117,63
51,118,63
51,119,63
51,120,63
51,121,63
51,122,63
51,123,63
51,124,63
51,125,63
51,125,64
51,125,65
51,125,66
51,125,67
51,125,68
51,125,69
51,125,70
51,125,71
51,125,72
51,125,73
51,125,74
51,125,75
51,125,76
51,125,77
51,125,78
51,125,79
51,125,80
51,125,81
51,125,82
51,125,83
51,125,84
51,125,85
51,125,86
51,125,87
51,125,88
51,125,89
51,126,89
51,127,89
52,128,89
52,129,89
52,130,89
52,131,89
52,132,89
52,133,89
52,134,89
52,135,89
52,136,89
52,137,89
52,138,89
52,139,89
52,140,89
52,141,89
52,142,89
52,143,89
52,144,89
52,145,89
52,146,89
52,147,89
52,148,89
52,149,89
52,150,89
52,151,89
52,152,89
52,153,89
52,154,89
52,155,89
53,154,89
53,153,89
53,152,89
53,152,88
53,152,87
53,151,87
53,150,87
53,149,87
53,148,87
53,147,87
54,146,87
54,145,87
54,145,86
54,145,85
54,145,84
54,145,83
54,144,83
54,143,83
55,142,83
55,142,82
55,142,81
55,141,81
55,140,81
55,139,81
56,138,81
57,137,81
57,136,81
57,135,81
58,135,80
58,134,80
60,134,79
60,133,79
62,134,79
62,135,79
62,136,79
62,137,79
62,138,79
62,139,79
62,140,79
62,141,79
62,142,79
62,143,79
62,144,79
62,145,79
62,146,79
62,146,80
62,146,81
62,146,82
62,146,83
62,146,84
62,146,85
62,146,86
62,146,87
62,146,88
62,146,89
62,146,90
62,146,91
62,146,92
62,146,93
62,146,94
62,146,95
62,146,96
62,146,97
62,146,98
62,146,99
62,146,100
62,146,101
62,146,102
62,146,103
62,146,104
62,146,105
62,146,106
62,146,107
62,146,108
62,146,109
62,147,109
62,148,109
62,149,109
62,150,109
62,151,109
62,152,109
62,153,109
62,154,109
62,155,109
62,156,109
62,157,109
62,158,109
62,159,109
62,160,109
62,161,109
62,162,109
62,163,109
62,164,109
62,165,109
62,166,109
62,167,109
62,168,109
62,169,109
62,170,109
64,169,109
64,168,109
64,167,109
64,166,109
64,165,109
64,165,108
64,165,107
64,165,106
64,165,105
64,165,104
64,165,103
64,165,102
64,164,102
64,163,102
64,162,102
64,161,102
64,160,102
64,159,102
66,158,102
66,157,102
66,156,102
66,155,102
66,154,102
66,154,101
66,154,100
66,154,99
66,154,98
66,154,97
66,154,96
66,153,96
66,152,96
66,151,96
66,150,96
66,149,96
66,148,96
66,147,96
66,146,96
66,145,96
67,144,96
67,143,96
67,142,96
67,142,95
67,142,94
67,141,94
67,140,94
67,139,94
68,139,93
68,139,92
68,138,92
68,137,92
68,136,92
68,135,92
69,134,92
69,133,92
69,133,91
70,132,91
70,131,91
70,130,91
71,129,91
71,128,91
71,127,91
72,127,90
73,127,89
73,127,88
73,126,88
74,126,87
74,127,87
74,128,87
74,129,87
74,130,87
74,131,87
74,132,87
74,133,87
74,134,87
74,135,87
74,135,88
74,135,89
74,135,90
74,135,91
74,135,92
74,135,93
74,135,94
74,135,95
74,135,96
74,135,97
74,135,98
74,135,99
74,135,100
74,135,101
74,135,102
74,135,103
74,135,104
74,135,105
74,135,106
74,135,107
74,135,108
74,135,109
74,135,110
74,135,111
74,135,112
74,135,113
74,135,114
74,135,115
74,135,116
74,135,117
74,135,118
74,135,119
74,135,120
74,135,121
74,135,122
74,135,123
74,136,123
74,137,123
74,138,123
74,139,123
74,140,123
75,141,123
75,142,123
75,143,123
75,144,123
75,145,123
75,146,123
75,147,123
75,148,123
75,149,123
75,150,123
75,151,123
75,152,123
75,153,123
75,154,123
75,155,123
75,156,123
75,157,123
75,158,123
75,159,123
75,160,123
75,161,123
75,162,123
75,163,123
75,164,123
75,165,123
75,166,123
75,167,123
75,168,123
75,169,123
75,170,123
75,171,123
76,170,123
76,169,123
76,168,123
76,167,123
76,166,123
76,165,123
76,164,123
76,164,122
76,164,121
76,164,120
76,164,119
76,164,118
76,164,117
76,164,116
76,164,115
76,164,114
76,163,114
76,162,114
76,161,114
76,160,114
76,159,114
76,158,114
76,157,114
76,156,114
76,155,114
77,154,114
77,154,113
77,154,112
77,154,111
77,154,110
77,154,109
77,154,108
77,154,107
77,154,106
77,153,106
77,152,106
77,151,106
77,150,106
77,149,106
77,148,106
77,147,106
77,146,106
77,145,106
77,144,106
77,143,106
78,142,106
78,141,106
78,141,105
78,141,104
78,141,103
78,141,102
78,141,101
78,141,100
78,141,99
78,140,99
78,139,99
78,138,99
78,137,99
78,136,99
78,135,99
79,134,99
79,133,99
79,133,98
80,132,98
80,131,98
80,131,97
80,130,97
80,129,97
80,128,97
80,127,97
81,126,97
82,126,96
83,125,96
83,124,96
83,124,95
83,123,95
84,123,94
84,123,93
84,122,93
85,121,93
85,122,93
85,123,93
85,124,93
85,125,93
85,126,93
85,127,93
85,128,93
85,128,94
85,128,95
85,128,96
85,128,97
85,128,98
85,128,99
85,128,100
85,128,101
85,128,102
85,128,103
85,128,104
85,128,105
85,128,106
85,128,107
85,128,108
85,128,109
85,128,110
85,128,111
85,128,112
85,128,113
85,128,114
85,128,115
85,128,116
85,128,117
85,128,118
85,128,119
85,128,120
85,128,121
85,128,122
85,128,123
85,128,124
85,128,125
85,128,126
85,128,127
85,128,128
85,128,129
85,129,129
85,130,129
85,131,129
85,132,129
85,133,129
85,134,129
85,135,129
85,136,129
85,137,129
85,138,129
85,139,129
85,140,129
85,141,129
85,142,129
86,143,129
86,144,129
86,145,129
86,146,129
86,147,129
86,148,129
86,149,129
86,150,129
86,151,129
86,152,129
86,153,129
86,154,129
86,155,129
86,156,129
86,157,129
86,158,129
86,159,129
86,159,128
88,158,128
88,157,128
88,156,128
88,156,127
88,156,126
88,156,125
88,156,124
88,156,123
88,156,122
88,156,121
88,155,121
88,154,121
88,153,121
88,152,121
88,151,121
88,150,121
89,149,121
89,149,120
89,149,119
89,149,118
89,149,117
89,149,116
89,149,115
89,149,114
89,148,114
89,147,114
89,146,114
89,145,114
89,144,114
89,143,114
89,142,114
90,141,114
90,140,114
90,140,113
90,140,112
90,140,111
90,140,110
90,140,109
90,139,109
90,138,109
90,137,109
90,136,109
91,135,109
91,134,109
91,133,109
91,133,108
91,133,107
91,133,106
91,132,106
91,131,106
91,130,106
91,129,106
92,128,106
92,128,105
92,127,105
92,126,105
93,125,105
93,124,105
93,123,105
93,122,105
93,121,105
93,120,105
93,119,105
95,119,104
95,119,103
96,119,102
97,120,102
97,121,102
97,122,102
97,123,102
97,124,102
97,125,102
97,126,102
97,127,102
97,127,103
97,127,104
97,127,105
97,127,106
97,127,107
97,127,108
97,127,109
97,127,110
97,127,111
97,127,112
97,127,113
97,127,114
97,127,115
97,127,116
97,127,117
97,127,118
97,127,119
97,127,120
97,127,121
97,127,122
97,127,123
97,127,124
97,127,125
97,127,126
97,127,127
97,128,127
97,129,127
97,130,127
97,131,127
97,132,127
97,133,127
97,134,127
97,135,127
97,136,127
97,137,127
97,138,127
97,139,127
97,140,127
97,141,127
97,142,127
97,143,127
97,144,127
97,145,127
98,146,127
98,147,127
98,148,127
98,149,127
98,150,127
98,151,127
98,152,127
98,153,127
98,154,127
98,155,127
98,156,127
98,157,127
98,158,127
98,159,127
98,160,127
99,159,127
99,158,127
99,158,126
99,158,125
99,158,124
99,158,123
99,158,122
99,158,121
99,158,120
99,158,119
99,158,118
99,158,117
99,158,116
99,158,115
99,157,115
99,156,115
99,155,115
99,154,115
100,153,115
100,152,115
100,151,115
100,150,115
100,150,114
100,150,113
100,150,112
100,150,111
100,150,110
100,150,109
100,150,108
100,150,107
100,150,106
100,150,105
100,149,105
100,148,105
100,147,105
100,146,105
100,145,105
101,144,105
101,143,105
101,142,105
101,141,105
101,141,104
101,141,103
101,141,102
101,141,101
101,140,101
101,139,101
101,138,101
101,137,101
102,136,101
102,135,101
102,135,100
102,135,99
102,134,99
102,133,99
102,132,99
103,131,99
103,130,99
103,129,99
103,128,99
103,127,99
103,126,99
103,125,99
107,125,98
107,124,98
108,124,97
109,125,97
109,126,97
109,127,97
109,128,97
109,129,97
109,130,97
109,131,97
109,132,97
109,133,97
109,133,98
109,133,99
109,133,100
109,133,101
109,133,102
109,133,103
109,133,104
109,133,105
109,133,106
109,133,107
109,133,108
109,133,109
109,133,110
109,133,111
109,133,112
109,133,113
109,133,114
109,133,115
109,133,116
109,133,117
109,133,118
109,133,119
109,133,120
109,133,121
109,133,122
109,133,123
109,133,124
109,133,125
109,133,126
109,133,127
109,133,128
109,133,129
109,133,130
109,133,131
109,133,132
109,133,133
109,133,134
109,134,134
109,135,134
109,136,134
109,137,134
109,138,134
109,139,134
110,140,134
110,141,134
110,142,134
110,143,134
110,144,134
110,145,134
110,146,134
110,147,134
110,148,134
110,149,134
110,150,134
110,151,134
110,152,134
110,153,134
110,154,134
110,155,134
110,156,134
110,157,134
110,158,134
110,159,134
110,160,134
110,161,134
110,162,134
110,163,134
110,164,134
110,163,134
110,162,134
111,161,134
111,160,134
111,159,134
111,159,133
111,159,132
111,159,131
111,159,130
111,159,129
111,159,128
111,159,127
111,159,126
111,159,125
111,159,124
111,158,124
111,157,124
111,156,124
111,155,124
111,154,124
111,153,124
111,152,124
111,151,124
111,150,124
111,149,124
111,148,124
111,147,124
111,146,124
111,145,124
111,144,124
112,143,124
112,143,123
112,143,122
112,143,121
112,143,120
112,143,119
112,143,118
112,143,117
112,143,116
112,143,115
112,143,114
112,142,114
112,141,114
112,140,114
113,139,114
113,138,114
113,137,114
113,137,113
113,137,112
113,137,111
113,137,110
113,137,109
113,137,108
113,136,108
113,135,108
113,134,108
113,133,108
114,133,107
114,132,107
114,131,107
114,130,107
115,129,107
115,129,106
115,128,106
115,127,106
116,126,106
116,126,105
116,126,104
116,126,103
116,125,103
116,124,103
117,123,103
117,122,103
117,122,102
118,122,101
118,121,101
118,120,101
118,119,101
119,119,100
119,119,99
120,120,99
120,121,99
120,122,99
120,123,99
120,124,99
120,125,99
120,125,100
120,125,101
120,125,102
120,125,103
120,125,104
120,125,105
120,125,106
120,125,107
120,125,108
120,125,109
120,125,110
120,125,111
120,125,112
120,125,113
120,125,114
120,125,115
120,125,116
120,125,117
120,125,118
120,125,119
120,125,120
120,125,121
120,125,122
120,125,123
120,125,124
120,125,125
120,125,126
120,125,127
120,125,128
120,125,129
120,125,130
120,125,131
120,125,132
120,125,133
120,125,134
120,125,135
120,125,136
120,125,137
120,125,138
120,126,138
120,127,138
120,128,138
120,129,138
120,130,138
120,131,138
120,132,138
121,133,138
121,134,138
121,135,138
121,136,138
121,137,138
121,138,138
121,139,138
121,140,138
121,141,138
121,142,138
121,143,138
121,144,138
121,145,138
121,146,138
121,147,138
121,148,138
121,149,138
121,150,138
121,151,138
121,152,138
121,153,138
121,154,138
121,155,138
121,154,138
122,153,138
122,152,138
122,152,137
122,152,136
122,152,135
122,152,134
122,152,133
122,152,132
122,152,131
122,152,130
122,152,129
122,151,129
122,150,129
122,149,129
122,148,129
122,147,129
122,146,129
122,145,129
122,144,129
123,143,129
123,143,128
123,143,127
123,143,126
123,143,125
123,143,124
123,143,123
123,143,122
123,143,121
123,143,120
123,143,119
123,143,118
123,142,118
123,141,118
123,140,118
123,139,118
123,138,118
123,137,118
123,136,118
123,135,118
124,134,118
124,134,117
124,134,116
124,134,115
124,134,114
124,134,113
124,134,112
124,134,111
124,134,110
124,134,109
124,133,109
124,132,109
124,131,109
124,130,109
124,129,109
124,128,109
125,128,108
125,127,108
125,126,108
125,125,108
125,124,108
125,123,108
126,122,108
126,122,107
126,122,106
126,121,106
126,120,106
127,120,105
127,120,104
127,119,104
128,118,104
128,118,103
128,117,103
129,117,102
130,117,102
131,117,101
131,118,101
131,119,101
131,120,101
131,121,101
131,122,101
131,123,101
131,124,101
131,124,102
131,124,103
131,124,104
131,124,105
131,124,106
131,124,107
131,124,108
131,124,109
131,124,110
131,124,111
131,124,112
131,124,113
131,124,114
131,124,115
131,124,116
131,124,117
131,124,118
131,124,119
131,124,120
131,124,121
131,124,122
131,124,123
131,125,123
131,126,123
131,127,123
131,128,123
131,129,123
131,130,123
131,131,123
131,132,123
131,133,123
131,134,123
131,135,123
131,136,123
132,137,123
132,138,123
132,139,123
132,140,123
132,141,123
132,142,123
132,143,123
132,144,123
132,145,123
132,146,123
132,147,123
132,148,123
132,149,123
132,150,123
132,151,123
132,152,123
132,153,123
132,154,123
132,155,123
132,156,123
132,157,123
132,158,123
132,159,123
132,160,123
132,161,123
132,162,123
133,161,123
133,160,123
133,159,123
133,158,123
133,158,122
133,158,121
133,158,120
133,158,119
133,158,118
133,158,117
133,157,117
133,156,117
133,155,117
133,154,117
133,153,117
133,152,117
133,151,117
133,150,117
134,149,117
134,149,116
134,149,115
134,149,114
134,149,113
134,149,112
134,149,111
134,148,111
134,147,111
134,146,111
134,145,111
134,144,111
134,143,111
134,142,111
134,141,111
134,140,111
134,139,111
135,139,110
135,139,109
135,139,108
135,139,107
135,138,107
135,137,107
135,136,107
136,136,106
136,136,105
136,136,104
136,135,104
136,134,104
137,134,103
137,134,102
137,133,102
137,132,102
137,131,102
137,130,102
137,129,102
138,128,102
138,128,101
138,128,100
138,127,100
139,126,100
139,125,100
139,124,100
139,123,100
139,122,100
140,122,99
140,121,99
142,122,99
142,123,99
142,124,99
142,125,99
142,126,99
142,127,99
142,128,99
142,129,99
142,130,99
142,130,100
142,130,101
142,130,102
142,130,103
142,130,104
142,130,105
142,130,106
142,130,107
142,130,108
142,130,109
142,130,110
142,130,111
142,130,112
142,130,113
142,130,114
142,130,115
142,130,116
142,130,117
142,130,118
142,130,119
142,130,120
142,130,121
142,130,122
142,130,123
142,130,124
142,130,125
142,130,126
142,130,127
142,130,128
142,130,129
142,131,129
142,132,129
142,133,129
142,134,129
142,135,129
142,136,129
142,137,129
142,138,129
142,139,129
142,140,129
142,141,129
142,142,129
143,143,129
143,144,129
143,145,129
143,146,129
143,147,129
143,148,129
143,149,129
143,150,129
143,151,129
143,152,129
143,153,129
143,154,129
143,155,129
143,156,129
143,157,129
143,158,129
143,159,129
143,160,129
143,161,129
143,162,129
143,163,129
143,164,129
144,163,129
144,163,128
144,163,127
144,163,126
144,163,125
144,163,124
144,163,123
144,163,122
144,163,121
144,163,120
144,163,119
144,162,119
144,161,119
144,160,119
144,159,119
144,158,119
144,157,119
144,156,119
144,155,119
144,154,119
144,153,119
144,152,119
145,151,119
145,150,119
145,149,119
145,149,118
145,149,117
145,149,116
145,149,115
145,149,114
145,149,113
145,149,112
145,149,111
145,149,110
145,148,110
145,147,110
145,146,110
145,145,110
145,144,110
145,143,110
145,142,110
146,141,110
146,141,109
146,141,108
146,141,107
146,141,106
146,141,105
146,141,104
146,141,103
146,141,102
146,140,102
146,139,102
146,138,102
147,137,102
147,136,102
147,136,101
147,136,100
147,136,99
147,136,98
147,136,97
147,135,97
147,134,97
147,133,97
147,132,97
147,131,97
148,131,96
148,131,95
148,131,94
148,131,93
148,131,92
148,130,92
148,129,92
149,128,92
150,127,92
150,126,92
