
1441389414	80	80	0	0

1441389673	80	80	0	0

1441389684	80	79	1	0

1441389685	80	79	1	0

1441389686	80	79	1	0

1441389687	80	79	1	0

1441389688	80	79	1	0

1441389689	80	79	1	0

1441389691	76	75	1	0

1441389692	75	74	1	0

1441389693	74	74	0	0

1441389694	73	73	0	0

1441389695	73	73	0	0

1441389696	73	73	0	0

1441389697	72	72	0	0

1441389698	72	72	0	0

1441389699	72	72	0	0

1441389701	69	69	0	0

1441389702	68	68	0	0

1441389703	67	67	0	0

1441389704	64	64	0	0

1441389705	64	64	0	0

1441389706	63	63	0	0

1441389707	62	62	0	0

1441389708	61	61	0	0

1441389709	61	61	0	0

1441389711	60	60	0	0

1441389712	59	59	0	0

1441389713	57	57	0	0

1441389714	57	57	0	0

1441389715	57	57	0	0

1441389716	57	57	0	0

1441389717	57	57	0	0

1441389718	56	56	0	0

1441389719	55	55	0	0

1441389721	54	54	0	0

1441389722	54	54	0	0

1441389723	54	54	0	0

1441389724	54	54	0	0

1441389725	54	54	0	0

1441389726	53	53	0	0

1441389727	52	52	0	0

1441389728	52	52	0	0

1441389729	52	52	0	0

1441389731	52	52	0	0

1441389732	52	52	0	0

1441389733	52	52	0	0

1441389734	52	52	0	0

1441389735	52	52	0	0

1441389736	52	52	0	0

1441389737	52	52	0	0

1441389738	52	52	0	0

1441389739	50	50	0	0

1441389741	50	50	0	0

1441389742	49	49	0	0

1441389743	49	49	0	0

1441389744	48	48	0	0

1441389745	48	48	0	0

1441389746	48	48	0	0

1441389747	47	47	0	0

1441389748	41	41	0	0

1441389749	40	40	0	0

1441389751	40	40	0	0

1441389752	39	39	0	0

1441389753	39	39	0	0

1441389754	39	39	0	0

1441389755	38	38	0	0

1441389756	38	38	0	0

1441389757	37	37	0	0

1441389758	37	37	0	0

1441389759	37	37	0	0

1441392672	80	80	0	0

1441896352	142	142	0	0

1441896377	142	141	1	0

1441896618	142	142	0	0

1441896627	142	141	1	0

1441896797	142	142	0	0

1441896804	142	141	1	0

1441896969	142	141	1	0

1441896992	142	142	0	0

1441896999	142	141	1	0

1441897013	142	142	0	0

1441897019	142	141	1	0

1441897098	142	142	0	0

1441897107	142	141	1	0

1441897149	142	142	0	0

1441897154	142	141	1	0

1441897155	122	122	0	0

1441897156	100	100	0	0

1441897157	85	85	0	0

1441897158	74	74	0	0

1441897159	64	64	0	0

1441897161	58	58	0	0

1441897162	55	55	0	0

1441897163	53	53	0	0

1441897164	52	52	0	0

1441897165	52	52	0	0

1441897166	50	50	0	0

1441897167	50	50	0	0

1441897168	50	50	0	0

1441897169	50	50	0	0

1441897171	50	50	0	0

1441897172	50	50	0	0

1441897173	50	50	0	0

1441897174	50	50	0	0

1441897175	49	49	0	0

1441897176	49	49	0	0

1441897177	49	49	0	0

1441897178	49	49	0	0

1441897179	49	49	0	0

1441897181	49	49	0	0

1441897285	142	142	0	0

1441897293	142	141	1	0

1441916639	142	141	1	0

1441916875	142	142	0	0

1441916888	142	141	1	0

1441916889	116	116	0	0

1441916891	83	83	0	0

1441916892	69	69	0	0

1441916893	62	62	0	0

1441916894	58	58	0	0

1441916895	56	56	0	0

1441917214	142	141	1	0

1441917216	123	123	0	0

1441917217	100	100	0	0

1441917218	85	85	0	0

1441917219	73	73	0	0

1441917221	63	63	0	0

1441917222	58	58	0	0

1441917223	57	57	0	0

1441917224	54	54	0	0

1441917225	52	52	0	0

1441917226	51	51	0	0

1441917227	51	51	0	0

1441917228	51	51	0	0

1441917229	50	50	0	0

1441917231	50	50	0	0

1441917232	50	50	0	0

1441917233	50	50	0	0

1441917234	49	49	0	0

1441917235	47	47	0	0

1441917236	44	44	0	0

1441917237	43	43	0	0

1441917238	43	43	0	0

1441917239	43	43	0	0

1441917241	43	43	0	0

1441917242	42	42	0	0

1441917243	42	42	0	0

1441917244	42	42	0	0

1441917245	40	40	0	0

1441917246	39	39	0	0

1441917247	39	39	0	0

1441917248	39	39	0	0

1441917249	39	39	0	0

1441917251	39	39	0	0

1441917252	39	39	0	0

1441917253	38	38	0	0

1441917254	38	38	0	0

1441917255	38	38	0	0

1441917256	38	38	0	0

1441917257	36	36	0	0

1441917258	36	36	0	0

1441917259	35	35	0	0

1441917261	35	35	0	0

1441917262	35	35	0	0

1441917263	35	35	0	0

1441917264	35	35	0	0

1441917265	35	35	0	0

1441917266	35	35	0	0

1441917267	35	35	0	0

1441917268	35	35	0	0

1441917269	35	35	0	0

1441917271	34	34	0	0

1441917272	34	34	0	0

1441917273	34	34	0	0

1441917274	34	34	0	0

1441917275	34	34	0	0

1441917276	34	34	0	0

1441917277	34	34	0	0

1441917278	34	34	0	0

1441917279	34	34	0	0

1441917281	34	34	0	0

1441917282	34	34	0	0

1441917283	34	34	0	0

1441917284	34	34	0	0

1441917285	34	34	0	0

1441917286	34	34	0	0

1441917287	34	34	0	0

1441917288	34	34	0	0

1441917289	34	34	0	0

1441917291	34	34	0	0

1441917292	34	34	0	0

1441917293	34	34	0	0

1441917294	34	34	0	0

1441917295	34	34	0	0

1441917296	34	34	0	0

1441917297	34	34	0	0

1441917298	34	34	0	0

1441917299	33	33	0	0

1441917301	33	33	0	0

1441917302	33	33	0	0

1441917303	33	33	0	0

1441917304	33	33	0	0

1441917305	33	33	0	0

1441917306	33	33	0	0

1441917307	33	33	0	0

1441917308	33	33	0	0

1441917309	33	33	0	0

1441917311	33	33	0	0

1441917312	33	33	0	0

1441917313	33	33	0	0

1441917314	33	33	0	0

1441917315	33	33	0	0

1441917316	33	33	0	0

1441917317	33	33	0	0

1441917318	33	33	0	0

1441917319	33	33	0	0

1441917321	32	32	0	0

1441917322	32	32	0	0

1441917323	32	32	0	0

1441917324	32	32	0	0

1441917325	32	32	0	0

1441917326	32	32	0	0

1441917327	32	32	0	0

1441917328	32	32	0	0

1441917329	32	32	0	0

1441917331	32	32	0	0

1441917332	32	32	0	0

1441917333	32	32	0	0

1441917334	32	32	0	0

1441917335	32	32	0	0

1441917336	32	32	0	0

1441917337	32	32	0	0

1441917338	32	32	0	0

1441917339	32	32	0	0

1441917341	32	32	0	0

1441917342	32	32	0	0

1441917343	32	32	0	0

1441917344	32	32	0	0

1441917345	32	32	0	0

1441917346	32	32	0	0

1441917347	32	32	0	0

1441917348	32	32	0	0

1441917349	32	32	0	0

1441917351	32	32	0	0

1441917352	32	32	0	0

1441917353	32	32	0	0

1441917354	32	32	0	0

1441917355	32	32	0	0

1441917356	32	32	0	0

1441917357	32	32	0	0

1441917358	32	32	0	0

1441917359	32	32	0	0

1441917361	32	32	0	0

1441917362	32	32	0	0

1441917363	32	32	0	0

1441917364	32	32	0	0

1441917365	32	32	0	0

1441917366	32	32	0	0

1441917367	32	32	0	0

1441917368	32	32	0	0

1441917369	32	32	0	0

1441917371	32	32	0	0

1441917372	32	32	0	0

1441917373	32	32	0	0

1441917374	32	32	0	0

1441917375	32	32	0	0

1441917376	32	32	0	0

1441917377	32	32	0	0

1441917378	32	32	0	0

1441917379	32	32	0	0

1441917381	32	32	0	0

1441917382	32	32	0	0

1441917383	31	31	0	0

1441917384	31	31	0	0

1441917385	31	31	0	0

1441917386	31	31	0	0

1441917387	31	31	0	0

1441917388	31	31	0	0

1441917389	31	31	0	0

1441917391	31	31	0	0

